,CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,AB01,AB01_11,AB02,AB02_07,AB03,AB03_01,AB03_02,AB03_03,AB03_04,AB03_04a,AB03_05,AB03_05a,AB03_06,AB03_06a,AB03_07,BD01_01,BD02,BD02_04,BD03,BD03_02,BD04,BD04_02,BD05,HH02,HH01,HH01_07,HH03,HH04,HH04_02,HH10,HH08,HH05,HH07,HH09,IC01,NA01,NA02,NA03,NA03_02,PO01,PO01_07,PO02_01,PO02_02,PO02_03,PO02_04,PO02_05,PO02_06,PO02_07,PO02_08,PO02_09,PO02_10,PO02_11,PO02_12,PO02_13,PO02_14,PO02_15,PO03,PO03_01,PO04_01,PO04_02,PO04_03,PO04_04,PO04_05,PO04_06,PO05_01,PO05_02,PO05_03,PO05_04,PO05_05,PO05_06,PO06_CP,PO06,PO08_01,PO08_02,PO08_03,PO08_04,PO08_05,PO08_06,PO08_07,SO01_01,SO02,TE01_RV1,TE01_RV2,TE02,TE02_02,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME019,TIME020,TIME021,TIME022,TIME023,TIME024,TIME025,TIME026,TIME027,TIME028,TIME029,TIME030,TIME031,TIME032,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,MISSING,MISSREL,TIME_RSI,Group
404,1389,,,CAM-study_1b,interview,2023-12-08 09:37:26,6,,2,,4,2,2,1,2,Freiwillige Feuerwehr,2,Klimaclub mit Schulkindern,1,,1,30,1,,1,,1,,4,2,3,,2,1,,4,1,1,1,2,,6,7,1,,5,,2,2,2,2,3,3,3,3,3,1,3,1,2,2,2,,,4,3,2,3,3,5,1,3,1,1,1,1,97,2,1,1,3,3,2,3,2,,1,5b327d06adb0f7000125460e,,1,,10,3,5,2,5,5,3,2,2,5,8,3,26,2,3,3,7,3,5,71,32,35,3,36,3,15,3,,,,,,300,,2023-12-08 09:42:27,1,0,27,27,3,0,1.33,1
409,1394,,,CAM-study_1b,interview,2023-12-08 09:39:48,9,,1,,1,1,1,2,1,,1,,1,,1,36,2,,1,,1,,1,1,5,,1,1,,1,3,1,2,,,5,4,1,,1,,3,2,2,1,2,1,3,3,2,3,2,1,1,1,1,1,Verfall von guten Tugenden,5,4,5,6,6,6,5,5,5,6,6,3,98,1,2,1,3,1,3,4,2,"Sie sollten in der Erklärung zur Nutzung von CAM hinzufügen, wie die Richtung der Beziehungen geändert werden kann",1,627bbf69ab2788507bc421a2,,2,"Es war mir bis zum Schluss nicht klar, wie die Richtung der Beziehungen zueinander geändert werden kann; keine technischen Probleme",6,60,10,8,7,7,4,,5,4,4,2,13,4,3,3,7,8,10,34,44,79,8,36,47,8,2,,,,,,324,,2023-12-08 09:46:50,1,0,27,27,0,0,1.04,1
417,1402,,,CAM-study_1b,interview,2023-12-08 09:44:06,9,,1,,2,1,2,1,2,THW,1,,1,,1,32,2,,1,,1,,4,2,5,,1,1,,4,2,1,2,,,6,6,1,,7,Die Partei,3,2,3,2,3,3,2,3,2,2,3,1,2,2,3,,,3,2,3,4,3,3,3,3,2,2,2,5,98,2,3,2,2,1,4,4,4,"Ich hätte mir auf der Mind Map tatsächlich mehr Platz gewünscht. Im Nachhinein hätte ich mich vermutlich auf ein Nachhaltigkeitsthema konzentrieren sollen, aber dann wäre es für mich keine Mind Map gewesen. Abseits davon, ist das ein gutes Werkzeug. Es hat sehr gut funktioniert. ",1,6569ffc2439eb88f22d4e8bc,,2,Mir ist der Platz ausgegangen,5,16,6,2,9,4,2,,2,7,3,3,16,3,3,2,5,4,8,35,40,61,52,33,81,16,5,,,,,,300,,2023-12-08 09:51:08,1,0,27,27,2,0,1.13,1
418,1403,,,CAM-study_1b,interview,2023-12-08 09:45:22,4,,4,,1,1,1,2,1,,1,,1,,1,18,1,,1,,1,,1,3,4,,1,1,,1,10,2,2,,,7,7,1,,5,,2,1,2,1,3,3,3,3,3,2,3,1,1,1,4,,,1,3,2,3,3,3,1,1,1,1,1,1,99,2,1,1,4,1,1,2,2,,1,6550db0e7fede9c068b3a022,,1,,3,5,7,3,9,7,3,,3,12,8,5,10,5,4,5,7,8,6,41,37,45,7,35,3,15,4,,,,,,297,,2023-12-08 09:50:19,1,0,27,27,3,0,0.99,1
425,1410,,,CAM-study_1b,interview,2023-12-08 09:51:23,10,,3,,0,1,1,1,1,,1,,1,,1,58,1,,1,,1,,2,2,4,,1,1,,2,1,1,2,,,6,6,1,,5,,2,2,2,2,3,3,3,1,3,1,3,1,1,1,2,,,2,2,2,2,2,4,1,1,1,1,1,1,99,1,2,1,2,1,1,2,1,,1,5b92fef3754b700001f01947,,1,,5,4,5,4,10,8,2,,3,6,11,7,10,3,4,3,7,11,17,64,35,66,7,47,3,14,2,,,,,,358,,2023-12-08 09:57:22,1,0,27,27,3,0,1.00,1
426,1411,,,CAM-study_1b,interview,2023-12-08 09:51:28,9,,1,,1,1,2,1,1,,1,,1,,1,29,2,,1,,1,,4,2,6,,1,1,,1,3,1,2,,,6,5,2,"insbesondere die regulatorische Komponente der Formalisierung von Nachhaltigkeit in der EU (aus einem persönlichen Forschungsprojekt, nicht aufgrund meines akademischen oder beruflichen Backgrounds)",2,,3,2,3,2,2,2,3,2,1,2,2,1,1,2,1,1,die schleichende Unterminierung demokratischer Institutionen durch den Populismus - große Sorgen,4,2,2,3,4,2,4,3,5,4,3,3,100,1,1,3,4,3,2,4,2,"sehr spannende Studie, vielen Dank!",1,653671ae2ac8d502b52b1bb3,,1,,2,3,4,4,64,5,2,,2,10,11,3,31,6,5,2,5,6,10,30,20,57,3,19,7,13,8,,,,,,274,,2023-12-08 09:56:59,1,0,27,27,0,0,1.19,1
428,1413,,,CAM-study_1b,interview,2023-12-08 09:52:25,3,,5,,1,1,1,1,1,,1,,1,,2,29,2,,1,,1,,5,1,1,,1,1,,5,9,1,2,,,7,6,1,,6,,2,3,2,4,3,3,2,2,3,1,2,1,4,3,1,,,4,3,3,5,4,2,1,3,1,1,1,2,100,2,1,3,3,1,2,4,2,,2,650c2a3e5ae50ab8668448de,,1,,2,3,3,2,3,5,2,,2,4,3,3,5,3,5,2,4,3,2,22,24,37,4,22,4,4,2,,,,,,175,,2023-12-08 09:55:20,1,0,27,27,3,0,1.80,1
431,1416,,,CAM-study_1b,interview,2023-12-08 09:53:47,9,,2,,1,1,2,1,1,,1,,1,,1,30,2,,1,,1,,3,2,5,,1,2,Aktien,1,9,1,2,,,6,6,1,,5,,2,3,2,1,2,2,2,1,2,2,2,2,3,3,2,,,2,2,2,2,2,1,3,3,4,3,3,5,101,1,1,3,4,4,1,5,2,,1,6465c918a9d1519f5a7f34cd,,1,,5,5,5,3,4,6,3,,2,6,3,5,8,4,5,2,7,4,11,35,46,44,3,33,4,29,8,,,,,,290,,2023-12-08 09:58:37,1,0,27,27,3,0,1.17,1
433,1418,,,CAM-study_1b,interview,2023-12-08 09:54:17,8,,4,,0,1,1,1,1,,1,,1,,1,27,2,,2,in Vietnam,2,Vietnamesisch,1,1,2,,1,1,,1,8,1,2,,,6,5,1,,2,,2,3,2,3,2,2,2,1,1,1,2,2,2,3,2,,,3,2,2,4,3,3,2,2,2,3,3,2,102,1,2,3,4,3,2,3,4,,1,606b94352e103bc54d43321b,,1,,5,4,9,6,10,9,2,,65,29,3,9,133,4,10,3,9,28,9,57,60,105,5,50,8,58,5,,,,,,513,,2023-12-08 10:05:53,1,0,27,27,3,0,0.71,1
435,1420,,,CAM-study_1b,interview,2023-12-08 09:55:25,9,,2,,1,1,1,1,1,,1,,1,,2,31,2,,2,vor 6 Jahren hergekommen,2,kann fließend deutsch ,3,2,5,,1,2,Wertpapiere,3,7,2,2,,,6,6,1,,2,,3,2,2,2,3,3,3,3,3,3,3,3,2,1,2,,,4,2,5,5,3,2,2,2,3,4,2,2,101,2,3,2,2,3,2,4,2,,1,65313217ba43953a5e06fcae,,1,,7,8,11,9,11,6,4,,39,42,6,6,31,6,11,5,17,14,43,78,85,99,24,61,6,18,5,,,,,,580,,2023-12-08 10:06:18,1,0,27,27,3,0,0.55,1
443,1429,,,CAM-study_1b,interview,2023-12-08 09:59:19,8,,4,,0,1,1,1,1,,1,,1,,1,28,2,,1,,1,,2,2,5,,1,1,,2,1,2,2,,,6,7,1,,2,,2,2,1,2,3,4,3,3,3,2,1,3,3,2,1,,,4,1,2,2,3,3,1,2,4,1,1,2,102,2,2,3,3,1,4,5,2,"Die Möglichkeit im Mindmaptool Hierarchien darstellen zu können, falls sie ein großer Themenkomplex wie Nachhaltigkeit in kleinere Themenkomplexe aufteilen lässt",1,60abc3403e12133c30deb41f,,1,,3,4,4,2,4,5,2,,3,7,4,4,6,2,6,5,6,8,6,29,25,35,14,23,69,15,2,,,,,,227,,2023-12-08 10:04:11,1,0,27,27,2,0,1.28,1
444,1430,,,CAM-study_1b,interview,2023-12-08 09:59:27,4,,4,,2,1,2,2,1,,1,,1,,1,21,2,,1,,2,zweite Muttersprache,3,2,3,,1,2,Ein Auto,3,10,1,2,,,7,5,1,,2,,3,3,1,3,2,2,4,4,4,4,4,3,4,2,1,,,4,4,5,5,4,4,2,4,2,1,4,4,106,2,1,1,4,4,3,5,4,"Meiner Meinung nach wäre es besser gewesen, wenn man während der Mindmap-Erstellung jederzeit Zugriff auf das Mindmap-Tutorial gehabt hätte.",1,65674ca014879b38a634b741,,2,"Obwohl ich das Tutorial aufmerksam gelesen habe, vergisst man im Laufe der Zeit, wie man die Pfeile nutzt. Es wäre besser gewesen, wenn man während des Mindmap-Erstellungsprozesses Zugriff auf das Tutorial gehabt hätte.",15,206,5,8,17,9,4,,49,15,5,5,19,12,7,4,8,16,34,84,59,107,17,111,126,44,6,,,,,,622,,2023-12-08 10:16:01,1,0,27,27,2,0,0.53,1
445,1432,,,CAM-study_1b,interview,2023-12-08 10:00:03,9,,1,,1,1,2,1,1,,1,,1,,1,31,2,,1,,1,,4,2,6,,1,2,Aktien,1,11,1,2,,,6,6,1,,5,,2,1,2,1,3,3,3,2,3,2,2,1,1,1,1,,,2,2,3,2,3,3,1,2,2,2,1,1,103,2,2,3,4,3,2,3,2,,1,651e7008036720ea9e07724d,,1,,4,5,5,3,13,6,3,,3,6,6,7,31,5,8,3,7,26,17,32,38,49,6,33,22,15,7,,,,,,360,,2023-12-08 10:06:03,1,0,27,27,3,0,0.88,1
446,1433,,,CAM-study_1b,interview,2023-12-08 10:00:04,10,,5,,2,1,2,2,1,,1,,1,,1,29,1,,2,Ich lebe jetzt in Deutschland.,2,Ich spreche fließend Deutsch.,1,2,3,,1,1,,1,9,1,2,,,6,6,1,,3,,2,3,3,2,2,2,3,2,3,1,3,2,3,3,4,,,5,3,4,4,5,5,1,1,1,1,2,1,104,2,2,4,5,3,4,5,5,,2,60e178ba4dfe4e433c4df059,,1,,15,14,5,6,6,6,3,,50,50,4,6,13,6,6,14,9,6,6,50,37,97,10,32,48,43,7,,,,,,457,,2023-12-08 10:09:13,1,0,27,27,3,0,0.72,1
447,1434,,,CAM-study_1b,interview,2023-12-08 10:01:21,8,,1,,1,1,1,2,1,,1,,1,,1,36,2,,1,,1,,1,2,4,,1,1,,1,10,1,2,,,6,5,1,,7,Wagenknecht Partei,2,3,3,1,2,2,2,3,3,3,3,3,3,3,3,,,3,1,4,3,1,6,1,1,1,1,3,6,103,1,3,4,4,3,3,2,2,,1,60fd55ed59e7795b518f7434,,1,,2,4,7,3,5,5,2,,2,6,3,3,10,3,4,2,5,3,6,37,23,35,13,25,2,7,2,,,,,,219,,2023-12-08 10:05:00,1,0,27,27,3,0,1.48,1
449,1436,,,CAM-study_1b,interview,2023-12-08 10:02:01,4,,4,,2,1,2,1,2,Sargträger,1,,1,,1,25,2,,1,,1,,3,1,7,keine Angabe,1,1,,1,2,1,2,,,7,6,2,"Erneuerbare Energien (tbh, nur Solar + Kernfusion), Biodiversität, Nachhaltige Landwirtschaft...",8,,2,1,1,1,2,2,2,1,2,2,1,1,1,2,1,,,4,2,2,3,3,2,5,3,5,4,6,4,105,1,1,4,2,3,1,3,3,Die vermutlich interessanteste Studie seitdem ich auf Prolific aktiv bin.,1,653fc170f1c137b5cd8bcb41,,1,,4,3,9,3,104,6,3,,2,10,14,12,20,3,8,3,15,19,9,51,53,60,11,65,38,12,3,,,,,,407,,2023-12-08 10:11:01,1,0,27,27,2,0,0.83,1
451,1438,,,CAM-study_1b,interview,2023-12-08 10:02:49,8,,4,,1,1,2,1,1,,1,,1,,1,25,2,,3,,3,,4,6,1,,1,1,,3,1,1,2,,,7,6,1,,2,,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,,,4,2,5,5,2,2,4,2,2,3,4,5,106,1,5,4,4,4,4,4,4,,1,6525ab791fb0b3aaf866d7c7,,1,,3,7,6,6,20,11,5,,26,26,7,11,43,6,9,5,18,13,17,62,63,60,16,43,3,32,3,,,,,,498,,2023-12-08 10:11:31,1,0,27,27,3,0,0.63,1
454,1442,,,CAM-study_1b,interview,2023-12-08 10:03:46,9,,3,,1,1,2,1,1,,1,,1,,1,32,1,,1,,1,,4,3,1,,1,1,,4,2,2,2,,,7,6,1,,6,,4,3,2,2,2,2,2,4,2,2,4,1,1,1,4,,,3,3,4,3,3,2,4,3,3,3,4,3,105,2,1,1,3,1,2,3,4,,1,616f053818277774492a32cf,,1,,6,6,8,6,7,11,4,,6,15,9,7,12,7,7,5,9,7,6,37,39,70,9,38,3,23,8,,,,,,365,,2023-12-08 10:09:52,1,0,27,27,3,0,0.77,1
455,1443,,,CAM-study_1b,interview,2023-12-08 10:04:13,8,,2,,0,1,1,1,1,,1,,1,,1,24,2,,1,,1,,4,3,3,,1,1,,1,1,1,2,,,6,6,1,,5,,1,1,1,2,3,3,4,2,2,1,3,1,1,1,1,,,2,2,2,2,3,2,2,1,1,2,1,2,104,1,2,3,4,1,3,4,2,,1,654baf4c709dd68c04a8b09a,,1,,4,3,6,5,7,7,4,,4,11,5,6,9,4,5,3,6,7,5,25,28,33,6,31,3,21,4,,,,,,252,,2023-12-08 10:08:25,1,0,27,27,3,0,1.07,1
458,1446,,,CAM-study_1b,interview,2023-12-08 10:06:50,5,,1,,1,1,1,1,1,,1,,1,,2,28,1,,2,tunesien,2,arabisch,2,2,5,,1,1,,1,1,1,2,,,6,6,1,,3,,2,3,3,2,3,3,3,1,2,1,3,1,2,2,1,,,2,2,2,1,3,6,1,1,1,1,2,1,107,2,2,3,4,4,3,4,4,nein,1,6516ff4cda6f1e36fd05b1cc,,1,,7,7,8,3,37,8,3,,8,10,7,4,7,3,4,3,7,9,4,110,43,44,6,39,11,19,2,,,,,,413,,2023-12-08 10:13:44,1,0,27,27,2,0,0.97,1
459,1447,,,CAM-study_1b,interview,2023-12-08 10:07:47,7,,2,,1,1,1,1,1,,1,,1,,2,27,3,,2,Ich bin hier in Deutschland zeit 2015,2,Türkisch,1,2,3,,1,1,,3,13,1,2,,,6,7,2,Ich habe es studiert.,3,,3,1,2,2,3,3,3,2,2,1,3,1,2,3,3,1,Ältere Menschen,5,3,2,4,6,5,1,4,1,2,2,1,108,2,1,2,2,4,4,4,3,Es war interessant und hat Spaß gemacht. Danke schön. Keine Vorschläge.,1,65255c15b7bc20e6655234fe,,1,,13,11,5,3,26,11,3,,13,40,7,133,17,5,5,5,13,6,13,45,52,96,19,41,46,18,53,,,,,,479,,2023-12-08 10:19:26,1,0,27,27,0,0,0.62,1
460,1448,,,CAM-study_1b,interview,2023-12-08 10:08:20,9,,1,,1,1,2,1,1,,1,,1,,1,29,2,,1,,1,,3,2,5,,1,1,,1,3,1,2,,,7,6,2,3 Säulen der Nachhaltigkeit,2,,2,2,2,2,3,3,3,2,3,1,2,1,1,1,2,,,3,2,2,2,4,2,2,2,2,2,1,1,107,1,2,3,4,1,1,4,2,,1,6384d7973c9a9ef0853aa070,,1,,3,4,4,5,29,8,2,,2,7,4,4,18,5,4,3,5,27,7,53,42,52,4,48,3,31,3,,,,,,377,,2023-12-08 10:14:37,1,0,27,27,3,0,1.03,1
461,1449,,,CAM-study_1b,interview,2023-12-08 10:08:32,9,,1,,0,1,1,1,1,,1,,1,,1,26,2,,2,Frankreich,1,,4,2,5,,1,1,,1,1,1,2,,,6,6,1,,2,,3,2,1,2,2,2,2,3,2,2,2,1,1,2,1,,,4,3,3,4,4,3,2,3,4,2,5,2,114,2,3,3,4,3,4,5,4,,1,613b5e02f007dc6d30164fb3,,1,,6,4,4,5,10,14,297,,138,236,258,4,15,5,3,3,8,17,9,38,41,44,9,33,4,20,4,,,,,,320,,2023-12-08 10:29:01,1,0,27,27,3,0,0.78,1
462,1451,,,CAM-study_1b,interview,2023-12-08 10:09:30,4,,4,,1,1,1,1,1,,1,,1,,2,26,2,,1,,1,,4,3,6,,1,1,,4,9,2,2,,,7,7,1,,5,,2,2,2,2,2,2,1,1,2,1,2,2,2,2,4,,,1,6,1,1,6,6,1,2,2,2,1,1,108,1,3,2,3,2,2,3,3,,1,603c1168208b758f82345284,,1,,4,5,5,4,8,7,3,,4,6,5,5,11,4,5,4,8,6,7,30,31,41,8,19,4,15,3,,,,,,252,,2023-12-08 10:13:42,1,0,27,27,3,0,1.07,1
466,1455,,,CAM-study_1b,interview,2023-12-08 10:10:49,5,,1,,1,1,2,1,1,,1,,1,,1,47,2,,1,,1,,1,2,5,,2,1,,3,10,2,1,2,,5,5,1,,4,,2,1,1,1,2,3,3,4,4,4,2,1,1,1,1,,,2,3,5,4,3,3,5,3,4,4,5,4,110,1,2,2,4,2,2,4,4,,1,5fd206b9aa0fbf249adf4280,,1,,19,3,6,3,8,225,2,1,58,7,4,2,9,2,3,2,5,115,4,23,22,25,3,25,2,13,2,,,,,,212,,2023-12-08 10:20:42,1,0,27,27,3,0,1.42,1
468,1457,,,CAM-study_1b,interview,2023-12-08 10:11:05,9,,1,,1,1,2,1,1,,1,,1,,1,31,1,,1,,1,,4,2,6,,1,1,,1,2,1,2,,,6,6,1,,5,,2,2,2,1,3,3,3,1,2,1,2,1,2,1,1,,,1,2,3,2,5,5,1,4,3,2,1,1,109,2,4,1,3,4,2,5,4,,1,5d0f89123382180001624f48,,1,,2,3,4,3,3,6,3,,2,10,116,3,12,2,4,2,4,8,6,24,24,29,3,18,2,12,4,,,,,,198,,2023-12-08 10:16:14,1,0,27,27,3,0,1.44,1
471,1460,,,CAM-study_1b,interview,2023-12-08 10:12:54,4,,2,,2,2,2,1,1,,1,,1,,1,30,2,,1,,1,,3,2,5,,2,1,,3,10,1,1,2,,6,6,1,,2,,2,2,3,2,2,3,3,2,2,1,2,1,2,3,2,,,3,3,3,3,5,5,2,3,2,3,3,4,112,1,2,2,3,2,3,4,2,,1,6442f99362df9ad59f368a63,,1,,3,6,389,5,7,7,5,3,4,17,8,4,16,4,9,3,10,10,6,45,59,167,25,577,6,15,7,,,,,,490,,2023-12-08 10:36:31,1,0,27,27,3,0,0.74,1
472,1461,,,CAM-study_1b,interview,2023-12-08 10:13:24,8,,7,freelancer,4,2,2,1,2,verein mitglied,2,sport,1,,1,47,2,,2,turkei,2,turkisch,1,4,4,,3,2,oliven felder in der turkei,1,13,1,1,2,,6,7,2,"wichtig für Industrie, Umwelt und Produktivität",8,,3,3,2,3,3,3,3,3,2,1,3,2,1,1,1,,,1,5,2,1,2,4,4,1,6,1,5,2,111,1,4,3,3,3,4,5,4,Ich konnte keinen Zusammenhang zwischen der anfänglichen Zeichenaufgabe und den nachfolgenden Fragen erkennen.,1,6523fe0741e7f3a5002ea3fd,,1,,8,37,94,9,57,8,3,8,9,18,5,13,35,3,4,4,6,5,31,68,91,126,6,68,54,29,5,,,,,,576,,2023-12-08 10:26:49,1,0,27,27,2,0,0.62,1
473,1462,,,CAM-study_1b,interview,2023-12-08 10:14:27,8,,1,,1,1,1,1,1,,1,,1,,2,33,2,,1,,1,,3,1,4,,1,1,,1,3,1,2,,,6,5,1,,8,,1,2,2,3,2,2,2,3,3,1,1,2,1,1,1,,,5,5,5,5,5,5,4,2,3,2,4,5,109,1,1,1,3,1,1,3,1,,1,5a942689b5e2110001c67d93,,1,,3,3,4,29,4,3,3,,2,7,4,5,12,3,3,2,7,5,6,23,23,36,5,22,2,16,2,,,,,,209,,2023-12-08 10:18:20,1,0,27,27,3,0,1.37,1
474,1463,,,CAM-study_1b,interview,2023-12-08 10:15:14,8,,1,,3,2,2,1,2,Freiwillige Feuerwehr,1,,1,,1,34,2,,1,,1,,3,2,5,,2,1,,4,15,2,1,2,,6,5,1,,2,,2,2,3,1,2,2,3,3,2,3,2,1,1,1,2,,,2,2,2,3,3,3,2,2,2,3,5,5,110,2,2,2,4,4,2,5,3,,1,63c23f21142a12bcbe0c9ebe,,1,,4,5,4,4,6,4,3,3,12,36,12,27,18,3,3,3,6,6,10,27,35,49,13,31,3,14,9,,,,,,350,,2023-12-08 10:21:04,1,0,27,27,3,0,0.96,1
475,1464,,,CAM-study_1b,interview,2023-12-08 10:17:29,4,,6,,1,1,2,1,1,,1,,1,,1,35,2,,2,Türkei,1,,6,1,1,,1,1,,4,2,1,2,,,6,3,1,,8,,3,4,1,4,1,1,4,4,4,4,4,1,1,1,4,,,1,3,2,4,6,1,1,2,2,2,4,1,112,2,1,2,5,3,2,1,2,Bei 22. hätte ich gerne „keine Angabe“ angeklickt.,2,5dc12924d362410a4ad6d8dd,,1,,6,5,9,8,5,10,3,,2,18,5,10,14,3,5,4,7,11,6,100,91,132,8,67,40,20,5,,,,,,557,,2023-12-08 10:27:23,1,0,27,27,2,0,0.78,1
478,1467,,,CAM-study_1b,interview,2023-12-08 10:17:55,9,,1,,1,1,1,1,1,,1,,1,,2,38,2,,1,,1,,1,2,5,,1,2,Aktien,1,7,1,2,,,5,5,1,,6,,3,1,1,1,2,2,3,2,3,1,2,2,1,1,1,,,4,5,5,4,5,1,2,3,5,2,2,2,111,2,2,2,3,3,2,3,2,,1,60fdd779a2a8a9f245363ea7,,1,,3,4,3,7,3,4,2,,2,5,3,2,8,3,2,3,9,3,9,26,23,46,4,46,2,2,2,,,,,,226,,2023-12-08 10:21:41,1,0,27,27,3,0,1.58,1
482,1472,,,CAM-study_1b,interview,2023-12-08 10:20:44,8,,1,,1,1,1,1,1,,1,,1,,2,27,2,,1,,1,,2,2,5,,1,2,"Aktien, Fonds",1,3,1,2,,,7,6,1,,5,,1,1,1,1,3,3,3,2,2,2,3,1,1,2,1,,,2,2,1,2,2,2,1,1,1,1,1,1,113,1,1,2,2,2,1,3,2,,1,6505b19314eb42b422d59509,,1,,3,4,5,4,6,7,3,,3,9,5,9,17,3,5,2,9,15,20,31,24,40,4,36,5,18,6,,,,,,293,,2023-12-08 10:25:37,1,0,27,27,3,0,1.01,1
484,1474,,,CAM-study_1b,interview,2023-12-08 10:22:13,9,,2,,1,1,2,1,1,,1,,1,,1,37,1,,1,,1,,1,1,2,,1,1,,1,10,1,2,,,6,6,1,,5,,2,3,3,2,2,2,3,2,3,2,2,2,2,3,2,,,3,2,4,2,3,2,2,1,1,1,1,2,113,2,2,2,3,2,4,3,5,,1,5c3eef68299c0300011a2073,,2,"Ich finde das Konzept Nachhaltigkeit so groß und abstrakt, dass es mir schwerfiel, eine konzise Map zu erstellen. Außerdem finde ich die Beziehungen zwischen den Konzepten so komplex, dass ich es auch hier schwer fand, mich für eindeutige Beziehungen zu entscheiden.",7,100,5,4,9,7,3,,3,6,9,3,13,5,4,2,5,12,7,66,39,58,11,46,5,20,5,,,,,,359,,2023-12-08 10:29:47,1,0,27,27,3,0,0.91,1
485,1475,,,CAM-study_1b,interview,2023-12-08 10:25:04,8,,1,,2,2,2,1,1,,1,,1,,1,34,1,,1,,1,,4,2,6,,2,1,,4,2,2,1,2,,6,7,1,,5,,2,1,1,2,3,3,2,1,3,2,3,1,1,2,1,,,1,1,2,2,2,3,1,1,1,1,1,1,114,1,1,3,3,2,1,4,3,Keine doppelten Verneinungen im Fragebogen wären besser.,1,63c33a62f56571779a295a6f,,1,,2,10,5,3,5,5,2,2,3,7,3,3,11,2,4,2,6,8,7,42,22,36,5,31,27,17,2,,,,,,248,,2023-12-08 10:29:36,1,0,27,27,2,0,1.29,1
486,1476,,,CAM-study_1b,interview,2023-12-08 10:28:49,9,,1,,1,1,1,1,1,,1,,2,Zweitstudium,1,28,1,,1,,1,,4,1,4,,1,1,,4,11,1,2,,,7,5,1,,5,,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,,,4,3,3,2,3,3,1,3,3,1,1,1,115,1,2,2,4,3,4,5,4,,1,64724bfb3e458a4a95b62466,,1,,5,5,5,4,4,7,3,,3,8,6,6,16,3,3,3,6,4,4,27,23,33,4,30,3,15,2,,,,,,232,,2023-12-08 10:32:41,1,0,27,27,3,0,1.25,1
487,1477,,,CAM-study_1b,interview,2023-12-08 10:29:44,8,,1,,0,1,1,1,1,,1,,1,,1,28,2,,1,,1,,2,4,4,,1,2,"Uhr, Schmuck, Anlagewerte",2,2,1,2,,,5,6,1,,5,,2,2,3,2,2,3,3,2,3,3,2,1,1,2,2,,,4,1,3,3,2,5,3,1,2,2,4,2,115,2,2,5,5,2,3,4,1,,1,5f93ebb3f89ab61c90e6a81f,,1,,4,10,14,3,5,5,2,,3,12,5,4,19,3,4,3,8,7,23,61,58,58,13,34,8,16,8,,,,,,390,,2023-12-08 10:36:14,1,0,27,27,3,0,0.90,1
488,1478,,,CAM-study_1b,interview,2023-12-08 10:31:25,4,,4,,1,1,2,1,1,,1,,1,,1,23,2,,2,Indonesien,2,Indonesien,1,1,1,,1,2,Gold,1,13,1,2,,,7,6,1,,8,,2,3,2,3,3,3,3,2,2,2,3,1,2,1,4,,,3,3,2,4,4,4,3,5,2,2,4,3,116,1,2,2,4,3,4,4,3,"nichts, alles in Ordnung :)",1,6538ef6ac2e74e7d85a136ca,,1,,8,6,6,5,24,6,3,,12,15,22,14,29,6,5,8,14,18,46,63,51,94,17,45,24,25,4,,,,,,510,,2023-12-08 10:40:56,1,0,27,27,2,0,0.58,1
489,1479,,,CAM-study_1b,interview,2023-12-08 10:31:30,4,,4,,0,1,1,1,1,,1,,1,,1,21,1,,1,,1,,4,1,1,,1,1,,1,6,1,2,,,5,6,1,,5,,2,2,2,3,3,3,2,2,2,2,3,1,1,1,4,,,3,2,2,3,3,5,1,3,1,1,1,1,116,2,3,3,4,4,3,3,4,,2,6516d284e2e240661699806c,,1,,3,3,7,4,5,4,2,,2,9,3,5,17,4,5,2,6,5,7,55,37,51,4,30,2,16,4,,,,,,292,,2023-12-08 10:36:21,1,0,27,27,3,0,1.21,1
490,1480,,,CAM-study_1b,interview,2023-12-08 10:33:36,7,,1,,2,1,2,1,2,Freiwillige Feuerwehr,1,,1,,1,29,2,,1,,1,,4,1,4,,1,1,,4,2,2,2,,,6,6,1,,4,,2,1,2,1,2,2,2,3,3,3,3,1,2,2,2,,,5,4,5,6,5,4,6,6,5,6,6,6,117,1,3,2,5,3,3,4,4,,2,6138ca54d0f9f2234e722285,,1,,3,4,3,10,4,5,2,,2,5,3,3,24,3,3,2,6,4,7,27,25,35,14,27,2,34,5,,,,,,262,,2023-12-08 10:37:57,1,0,27,27,3,0,1.30,1
